TestCase_Id,mo_number,style,color_name,size_name,mo_quantity,plant_code,po_number,handled_po,omsMoOperations01,product_sku1,material_item_code1,material_mo_unique_ref_id1,omsMoOperations02,material_item_code02
Tc_001,PO1_Nk_MCl_MO1,AB804SF8,DBBKACKIN6,S,100,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO1,1=15 PO1_Nk_MCl_MO1,2=100 PO1_Nk_MCl_MO1,3=900 PO1_Nk_MCl_MO1,4=130 PO1_Nk_MCl_MO1,5=200 PO1_Nk_MCl_MO1}",PO1_Nk_MCl_MO1_100,PO1_Nk_MCl_MO1_S,PO1_Nk_MCl_MO1_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO1_S
Tc_002,PO1_NK_MCl_MO2,AB804SF8,REFLLCKIN9,S,200,CSE,,FALSE,"{0=10 PO1_NK_MCl_MO2,1=15 PO1_NK_MCl_MO2,2=100 PO1_NK_MCl_MO2,3=900 PO1_NK_MCl_MO2,4=130 PO1_NK_MCl_MO2,5=200 PO1_NK_MCl_MO2}",PO1_NK_MCl_MO2_200,PO1_NK_MCl_MO2_S,PO1_NK_MCl_MO2_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_NK_MCl_MO2_S
Tc_003,PO1_NK_MCl_MO3,AB804SF8,TBBKLAKIN7,S,100,CSE,,FALSE,"{0=10 PO1_NK_MCl_MO3,1=15 PO1_NK_MCl_MO3,2=100 PO1_NK_MCl_MO3,3=900 PO1_NK_MCl_MO3,4=130 PO1_NK_MCl_MO3,5=200 PO1_NK_MCl_MO3}",PO1_NK_MCl_MO3_100,PO1_NK_MCl_MO3_S,PO1_NK_MCl_MO3_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_NK_MCl_MO3_S
Tc_004,PO1_Nk_MCl_MO4,AB804SF8,DBBKACKIN6,M,200,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO4,1=15 PO1_Nk_MCl_MO4,2=100 PO1_Nk_MCl_MO4,3=900 PO1_Nk_MCl_MO4,4=130 PO1_Nk_MCl_MO4,5=200 PO1_Nk_MCl_MO4}",PO1_Nk_MCl_MO4_200,PO1_Nk_MCl_MO4_M,PO1_Nk_MCl_MO4_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO4_M
Tc_005,PO1_Nk_MCl_MO5,AB804SF8,REFLLCKIN9,M,400,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO5,1=15 PO1_Nk_MCl_MO5,2=100 PO1_Nk_MCl_MO5,3=900 PO1_Nk_MCl_MO5,4=130 PO1_Nk_MCl_MO5,5=200 PO1_Nk_MCl_MO5}",PO1_Nk_MCl_MO5_400,PO1_Nk_MCl_MO5_M,PO1_Nk_MCl_MO5_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO5_M
Tc_006,PO1_Nk_MCl_MO6,AB804SF8,TBBKLAKIN7,M,200,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO6,1=15 PO1_Nk_MCl_MO6,2=100 PO1_Nk_MCl_MO6,3=900 PO1_Nk_MCl_MO6,4=130 PO1_Nk_MCl_MO6,5=200 PO1_Nk_MCl_MO6}",PO1_Nk_MCl_MO6_200,PO1_Nk_MCl_MO6_M,PO1_Nk_MCl_MO6_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO6_M
Tc_007,PO1_Nk_MCl_MO7,AB804SF8,DBBKACKIN6,L,200,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO7,1=15 PO1_Nk_MCl_MO7,2=100 PO1_Nk_MCl_MO7,3=900 PO1_Nk_MCl_MO7,4=130 PO1_Nk_MCl_MO7,5=200 PO1_Nk_MCl_MO7}",PO1_Nk_MCl_MO7_200,PO1_Nk_MCl_MO7_L,PO1_Nk_MCl_MO7_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO7_L
Tc_008,PO1_Nk_MCl_MO8,AB804SF8,REFLLCKIN9,L,400,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO8,1=15 PO1_Nk_MCl_MO8,2=100 PO1_Nk_MCl_MO8,3=900 PO1_Nk_MCl_MO8,4=130 PO1_Nk_MCl_MO8,5=200 PO1_Nk_MCl_MO8}",PO1_Nk_MCl_MO8_400,PO1_Nk_MCl_MO8_L,PO1_Nk_MCl_MO8_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO8_L
Tc_009,PO1_Nk_MCl_MO9,AB804SF8,TBBKLAKIN7,L,200,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO9,1=15 PO1_Nk_MCl_MO9,2=100 PO1_Nk_MCl_MO9,3=900 PO1_Nk_MCl_MO9,4=130 PO1_Nk_MCl_MO9,5=200 PO1_Nk_MCl_MO9}",PO1_Nk_MCl_MO9_200,PO1_Nk_MCl_MO9_L,PO1_Nk_MCl_MO9_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO9_L
Tc_010,PO1_Nk_MCl_MO10,AB804SF8,DBBKACKIN6,XL,300,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO10,1=15 PO1_Nk_MCl_MO10,2=100 PO1_Nk_MCl_MO10,3=900 PO1_Nk_MCl_MO10,4=130 PO1_Nk_MCl_MO10,5=200 PO1_Nk_MCl_MO10}",PO1_Nk_MCl_MO10_300,PO1_Nk_MCl_MO10_XL,PO1_Nk_MCl_MO10_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO10_XL
