TestCase_Id,mo_number,style,color_name,size_name,mo_quantity,omsMoOperations01,product_sku1,material_item_code1,material_mo_unique_ref_id1,omsMoOperations02,material_item_code02
Tc_001,PO1_Nk_MC_MO1,AB804SF8,DBBKACKIN6,S,100,"{0=10 PO1_Nk_MC_MO1, 1=15 PO1_Nk_MC_MO1, 2=100 PO1_Nk_MC_MO1, 3=130 PO1_Nk_MC_MO1, 4=200 PO1_Nk_MC_MO1}",PO1_Nk_MC_MO1_100,{0=PO1_Nk_MC_MO1_S},{0=PO1_Nk_MC_MO1_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO1_S}
Tc_002,PO1_NK_MC_MO2,AB804SF8,REFLLCKIN9,S,200,"{0=10 PO1_NK_MC_MO2, 1=15 PO1_NK_MC_MO2, 2=100 PO1_NK_MC_MO2, 3=130 PO1_NK_MC_MO2, 4=200 PO1_NK_MC_MO2}",PO1_NK_MC_MO2_200,{0=PO1_NK_MC_MO2_S},{0=PO1_NK_MC_MO2_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_NK_MC_MO2_S}
Tc_003,PO1_NK_MC_MO3,AB804SF8,TBBKLAKIN7,S,100,"{0=10 PO1_NK_MC_MO3, 1=15 PO1_NK_MC_MO3, 2=100 PO1_NK_MC_MO3, 3=130 PO1_NK_MC_MO3, 4=200 PO1_NK_MC_MO3}",PO1_NK_MC_MO3_100,{0=PO1_NK_MC_MO3_S},{0=PO1_NK_MC_MO3_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_NK_MC_MO3_S}
Tc_004,PO1_NK_MC_MO4,AB804SF8,DBBKACKIN6,M,200,"{0=10 PO1_NK_MC_MO4, 1=15 PO1_NK_MC_MO4, 2=100 PO1_NK_MC_MO4, 3=130 PO1_NK_MC_MO4, 4=200 PO1_NK_MC_MO4}",PO1_NK_MC_MO4_200,{0=PO1_NK_MC_MO4_M},{0=PO1_NK_MC_MO4_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_NK_MC_MO4_M}
Tc_005,PO1_NK_MC_MO5,AB804SF8,REFLLCKIN9,M,400,"{0=10 PO1_NK_MC_MO5, 1=15 PO1_NK_MC_MO5, 2=100 PO1_NK_MC_MO5, 3=130 PO1_NK_MC_MO5, 4=200 PO1_NK_MC_MO5}",PO1_NK_MC_MO5_400,{0=PO1_NK_MC_MO5_M},{0=PO1_NK_MC_MO5_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_NK_MC_MO5_M}
Tc_006,PO1_Nk_MC_MO6,AB804SF8,TBBKLAKIN7,M,200,"{0=10 PO1_Nk_MC_MO6, 1=15 PO1_Nk_MC_MO6, 2=100 PO1_Nk_MC_MO6, 3=130 PO1_Nk_MC_MO6, 4=200 PO1_Nk_MC_MO6}",PO1_Nk_MC_MO6_200,{0=PO1_Nk_MC_MO6_M},{0=PO1_Nk_MC_MO6_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO6_M}
Tc_007,PO1_Nk_MC_MO7,AB804SF8,DBBKACKIN6,L,200,"{0=10 PO1_Nk_MC_MO7, 1=15 PO1_Nk_MC_MO7, 2=100 PO1_Nk_MC_MO7, 3=130 PO1_Nk_MC_MO7, 4=200 PO1_Nk_MC_MO7}",PO1_Nk_MC_MO7_200,{0=PO1_Nk_MC_MO7_L},{0=PO1_Nk_MC_MO7_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO7_L}
Tc_008,PO1_Nk_MC_MO8,AB804SF8,REFLLCKIN9,L,400,"{0=10 PO1_Nk_MC_MO8, 1=15 PO1_Nk_MC_MO8, 2=100 PO1_Nk_MC_MO8, 3=130 PO1_Nk_MC_MO8, 4=200 PO1_Nk_MC_MO8}",PO1_Nk_MC_MO8_400,{0=PO1_Nk_MC_MO8_L},{0=PO1_Nk_MC_MO8_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO8_L}
Tc_009,PO1_Nk_MC_MO9,AB804SF8,TBBKLAKIN7,L,200,"{0=10 PO1_Nk_MC_MO9, 1=15 PO1_Nk_MC_MO9, 2=100 PO1_Nk_MC_MO9, 3=130 PO1_Nk_MC_MO9, 4=200 PO1_Nk_MC_MO9}",PO1_Nk_MC_MO9_200,{0=PO1_Nk_MC_MO9_L},{0=PO1_Nk_MC_MO9_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO9_L}
Tc_010,PO1_Nk_MC_MO10,AB804SF8,DBBKACKIN6,XL,300,"{0=10 PO1_Nk_MC_MO10, 1=15 PO1_Nk_MC_MO10, 2=100 PO1_Nk_MC_MO10, 3=130 PO1_Nk_MC_MO10, 4=200 PO1_Nk_MC_MO10}",PO1_Nk_MC_MO10_300,{0=PO1_Nk_MC_MO10_XL},{0=PO1_Nk_MC_MO10_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO1_Nk_MC_MO10_XL}
